"Team SoloMid EVO","EVO","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1.2285133954948771E-8","1.830702793530909E-8","2.719245059202317E-8","4.025142979897651E-8","5.936693738075211E-8","8.723267580027772E-8","1.276839428873352E-7","1.8615543704996977E-7","2.703113092385969E-7","3.909075387108497E-7","5.629657732570767E-7","8.073621641706694E-7","1.1529656475852174E-6","1.6394989631176034E-6","2.3213439966584805E-6","3.2725724360765775E-6","4.593554921348917E-6","6.41958845130576E-6","8.932084103562871E-6","1.2372975926852899E-5","1.706314708564269E-5","2.3425819538073354E-5","3.201601534073989E-5","4.355736508708908E-5","5.898770252395242E-5","7.951503020041743E-5","1.066855499312196E-4","1.4246549860463283E-4","1.893384824088848E-4","2.504198220355671E-4","3.295890628488442E-4","4.3164121809105755E-4","5.624564497581957E-4","7.291867051434628E-4","9.404562836918996E-4","0.0012065713973130102","0.0015397315302715265","0.0019542328718042843","0.002466651414330628","0.0030959906789548765","0.0038637767138298513","0.0047940813360991584","0.005913453917530091","0.007250742706899","0.008836789038133138","0.01070398196456638","0.01288566686422159","0.015415409108631031","0.018326122439424598","0.021649080473112123","0.025412837820238163","0.029642093712379122","0.034356534993478204","0.03956969640529238","0.04528787430759418","0.051509125869058536","0.05822238034259931","0.06540668357085438","0.07303059263011892","0.08105173551599484","0.08941655147354542","0.09806023078921425","0.10690687773240536","0.11586992547078112","0.12485283551163301","0.13375011487494562","0.14244868041815006","0.1508295906685254","0.1587701510016309","0.1661463785555739","0.17283579005818842","0.1787204504450311","0.18369019479114304","0.1876459128549332","0.19050276659822396","0.19219319835687274","0.1926695824853254","0.1919063773872565","0.18990164837001347","0.1866778545564702","0.18228182427648365","0.17678388137993928","0.17027612757753854","0.16286993053960622","0.15469271106036278","0.14588416202252516","0.13659206423000983","0.12696788689377153","0.11716237180773932","0.10732129905448291","0.09758161844585213","0.08806810586250496","0.07889066918524514","0.07014238735304447","0.061898321487953246","0.0542150924327135","0.04713117774931474","0.04066784606719485","0.03483061978868932","0.02961113983481677","0.02498929870354926","0.020935510100862604","0.017412993538755493","0.014379968786163136","0.011791675820086982","0.00960215880513034","0.0077657756299822365","0.006238415962786577","0.00497842938684631","0.0039472801389416135","0.003109955940158057","0.0024351654228042916","0.0018953620652548283","0.0014666329092621925","0.0011284883249297955","8.635854051954312E-4","6.574128749419693E-4","4.979602847840696E-4","3.753891404473355E-4","2.817187232174461E-4","2.1053620495898668E-4"
"0.0","0.16666666666666666","0.3333333333333333","0.5","0.6666666666666666","0.8333333333333334","1.0","1.1666666666666667","1.3333333333333333","1.5","1.6666666666666667","1.8333333333333333","2.0","2.1666666666666665","2.3333333333333335","2.5","2.6666666666666665","2.8333333333333335","3.0","3.1666666666666665","3.3333333333333335","3.5","3.6666666666666665","3.8333333333333335","4.0","4.166666666666667","4.333333333333333","4.5","4.666666666666667","4.833333333333333","5.0","5.166666666666667","5.333333333333333","5.5","5.666666666666667","5.833333333333333","6.0","6.166666666666667","6.333333333333333","6.5","6.666666666666667","6.833333333333333","7.0","7.166666666666667","7.333333333333333","7.5","7.666666666666667","7.833333333333333","8.0","8.166666666666666","8.333333333333334","8.5","8.666666666666666","8.833333333333334","9.0","9.166666666666666","9.333333333333334","9.5","9.666666666666666","9.833333333333334","10.0","10.166666666666666","10.333333333333334","10.5","10.666666666666666","10.833333333333334","11.0","11.166666666666666","11.333333333333334","11.5","11.666666666666666","11.833333333333334","12.0","12.166666666666666","12.333333333333334","12.5","12.666666666666666","12.833333333333334","13.0","13.166666666666666","13.333333333333334","13.5","13.666666666666666","13.833333333333334","14.0","14.166666666666666","14.333333333333334","14.5","14.666666666666666","14.833333333333334","15.0","15.166666666666666","15.333333333333334","15.5","15.666666666666666","15.833333333333334","16.0","16.166666666666668","16.333333333333332","16.5","16.666666666666668","16.833333333333332","17.0","17.166666666666668","17.333333333333332","17.5","17.666666666666668","17.833333333333332","18.0","18.166666666666668","18.333333333333332","18.5","18.666666666666668","18.833333333333332","19.0","19.166666666666668","19.333333333333332","19.5","19.666666666666668","19.833333333333332","20.0"
"0.13153995794693904","0.1313216891208733","0.13181323466161002","0.13263146053104422","0.1337747360909432","0.1352405785177357","0.13702547178742713","0.1391246591758832","0.14153192664612102","0.14423939643105058","0.14723735037860708","0.15051410106257174","0.15405592529879794","0.15784706986314187","0.16186983345054248","0.16610472294878745","0.17053067663388904","0.1751253424962414","0.1798653969437781","0.18472688772018866","0.18968558493112772","0.19471732533775252","0.1997983372197414","0.20490553576785167","0.21001678181583533","0.21511109949132326","0.22016885087096083","0.22517186784160004","0.2301035430497313","0.23494888305988845","0.23969452766779997","0.24432873978631023","0.2488413704937304","0.2532238037812815","0.25746888530867673","0.26157083913746015","0.2655251760013437","0.26932859622562294","0.2729788899586937","0.27647483693838987","0.2798161076087059","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"0.0","0.125","0.25","0.375","0.5","0.625","0.75","0.875","1.0","1.125","1.25","1.375","1.5","1.625","1.75","1.875","2.0","2.125","2.25","2.375","2.5","2.625","2.75","2.875","3.0","3.125","3.25","3.375","3.5","3.625","3.75","3.875","4.0","4.125","4.25","4.375","4.5","4.625","4.75","4.875","5.0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Curse","CRS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"2.277790209621514E-18","6.0299439818691274E-18","1.5851832295747313E-17","4.137846888352629E-17","1.0724074745078962E-16","2.7592849059054463E-16","7.047648350595244E-16","1.7867390569044677E-15","4.49576761044878E-15","1.1226053100368372E-14","2.7815277787448153E-14","6.837903336784007E-14","1.6676054503374074E-13","4.034029929843512E-13","9.678363334083133E-13","2.3026072242257905E-12","5.4315954917547576E-12","1.2701503797091091E-11","2.9439429115483154E-11","6.761951041577294E-11","1.5388638158677698E-10","3.469173303080777E-10","7.745621569163467E-10","1.712349105681117E-9","3.7473960878173726E-9","8.11629088319646E-9","1.7392401149598532E-8","3.686482657827405E-8","7.726551758314995E-8","1.600823736733637E-7","3.2774956510414806E-7","6.628742489162621E-7","1.323894055203553E-6","2.610021508338895E-6","5.077296945559424E-6","9.741835609906363E-6","1.8428262639600837E-5","3.4353635286478975E-5","6.30825346025222E-5","1.1404902364282769E-4","2.0291436932253222E-4","3.5510847027765707E-4","6.109707295200503E-4","0.0010329315312492709","0.0017151100179117235","0.002795481586783479","0.004470312684026201","0.007009800431117174","0.01077275585964223","0.016216776557685584","0.02389884126263773","0.034459974126603246","0.04858711344140525","0.06694628225015435","0.09008433772380815","0.11830250772732091","0.15151356200812827","0.1891047366498162","0.2298379726736533","0.2718238521241058","0.31260153765727716","0.3493410616668046","0.3791570886996161","0.3994906468065975","0.4084878019533845","0.40529342316362543","0.39019121941042983","0.3645563746219892","0.33063330888425096","0.29119254709645087","0.2491439696343278","0.2071834621206323","0.16752997020084762","0.13177996266352615","0.10087696535405091","0.0751726580207846","0.05454586860216299","0.03854555374550642","0.02653026631982685","0.01778600994195753","0.011613795647097037","0.007385809652516141","0.004574126535357304","0.00275841839548464","0.0016196409380899411","9.259117783228687E-4","5.153843248688408E-4","2.793610928846337E-4","1.4749902325314278E-4","7.588841205100278E-5","3.806810617153886E-5","1.86313106782049E-5","8.903770571835706E-6","4.158643091004048E-6","1.900249412060923E-6","8.503693036575603E-7","3.7308569522067364E-7","1.606483477210726E-7","6.796078221165089E-8","2.8273440608846435E-8","1.157790577474598E-8","4.670572452264062E-9","1.8574604079467922E-9","7.287221677637817E-10","2.8219266081632376E-10","1.0791621834325155E-10","4.07729456687534E-11","1.522523236888396E-11","5.620866174725225E-12","2.0521715906696263E-12","7.411479927866047E-13","2.6483539429504576E-13","9.365221352115425E-14","3.278059627752458E-14","1.1359402295808172E-14","3.897772931485173E-15","1.3245992455009156E-15","4.45911041460686E-16","1.4873173412419953E-16","4.916509631176216E-17","1.6111284723842416E-17"
"0.0","0.16666666666666666","0.3333333333333333","0.5","0.6666666666666666","0.8333333333333334","1.0","1.1666666666666667","1.3333333333333333","1.5","1.6666666666666667","1.8333333333333333","2.0","2.1666666666666665","2.3333333333333335","2.5","2.6666666666666665","2.8333333333333335","3.0","3.1666666666666665","3.3333333333333335","3.5","3.6666666666666665","3.8333333333333335","4.0","4.166666666666667","4.333333333333333","4.5","4.666666666666667","4.833333333333333","5.0","5.166666666666667","5.333333333333333","5.5","5.666666666666667","5.833333333333333","6.0","6.166666666666667","6.333333333333333","6.5","6.666666666666667","6.833333333333333","7.0","7.166666666666667","7.333333333333333","7.5","7.666666666666667","7.833333333333333","8.0","8.166666666666666","8.333333333333334","8.5","8.666666666666666","8.833333333333334","9.0","9.166666666666666","9.333333333333334","9.5","9.666666666666666","9.833333333333334","10.0","10.166666666666666","10.333333333333334","10.5","10.666666666666666","10.833333333333334","11.0","11.166666666666666","11.333333333333334","11.5","11.666666666666666","11.833333333333334","12.0","12.166666666666666","12.333333333333334","12.5","12.666666666666666","12.833333333333334","13.0","13.166666666666666","13.333333333333334","13.5","13.666666666666666","13.833333333333334","14.0","14.166666666666666","14.333333333333334","14.5","14.666666666666666","14.833333333333334","15.0","15.166666666666666","15.333333333333334","15.5","15.666666666666666","15.833333333333334","16.0","16.166666666666668","16.333333333333332","16.5","16.666666666666668","16.833333333333332","17.0","17.166666666666668","17.333333333333332","17.5","17.666666666666668","17.833333333333332","18.0","18.166666666666668","18.333333333333332","18.5","18.666666666666668","18.833333333333332","19.0","19.166666666666668","19.333333333333332","19.5","19.666666666666668","19.833333333333332","20.0"
"0.23287998896732842","0.2300617019294878","0.23031075870818898","0.23072724578706785","0.23130979082321557","0.23205027622606225","0.23292923591938863","0.2339119099291947","0.23494590461835976","0.2359611037409246","0.23687203925382283","0.23758247082079392","0.2379915449527896","0.23800068157686677","0.2375202931947654","0.23647555971519196","0.23481070899367884","0.2324915255929153","0.22950607075316512","0.22586380462554925","0.22159343786747676","0.21673990243136573","0.21136083215912538","0.20552290031108422","0.19929829210466646","0.19276151193258242","0.18598664921307428","0.1790451613464148","0.17200418065665266","0.16492531518153833","0.15786388953218544","0.1508685595353893","0.1439812304101771","0.1372372103079637","0.13066553699154876","0.12428942349482304","0.11812677750473223","0.11219075803283594","0.1064903411315031","0.10103087364002937","0.09581460008607484","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"0.0","0.125","0.25","0.375","0.5","0.625","0.75","0.875","1.0","1.125","1.25","1.375","1.5","1.625","1.75","1.875","2.0","2.125","2.25","2.375","2.5","2.625","2.75","2.875","3.0","3.125","3.25","3.375","3.5","3.625","3.75","3.875","4.0","4.125","4.25","4.375","4.5","4.625","4.75","4.875","5.0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Dignitas","DIG","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"8.091010753271462E-24","3.0983501296547285E-23","1.1739729244366405E-22","4.396997376342155E-22","1.6266286214552658E-21","5.939978550441336E-21","2.1400775145593198E-20","7.604128367497539E-20","2.663831964772559E-19","9.197971443869271E-19","3.1298115344485164E-18","1.0493401159343644E-17","3.466023554917043E-17","1.1277684765083975E-16","3.6144799845079665E-16","1.1409831698291462E-15","3.5472702419985705E-15","1.0860939204085192E-14","3.274733887562665E-14","9.722937234463559E-14","2.8425491242935616E-13","8.182419359790023E-13","2.3189441470162745E-12","6.469963887008043E-12","1.7769727021775718E-11","4.803821857586138E-11","1.278130753509914E-10","3.3465367225356645E-10","8.621675909829431E-10","2.185250346512072E-9","5.4482245796175325E-9","1.3359086756252055E-8","3.220938213312374E-8","7.63447843831682E-8","1.7785502189252984E-7","4.071282544176537E-7","9.154877468240274E-7","2.021604038025303E-6","4.382431449346124E-6","9.322850176179656E-6","1.9454512273484385E-5","3.980490247139769E-5","7.981513890685037E-5","1.5675963388945869E-4","3.013905133130415E-4","5.668843055997928E-4","0.0010423845732068918","0.0018724267310496001","0.0032830321170161238","0.005613907809092601","0.00935361735961413","0.015170607330409307","0.023927889275917602","0.036664150657003666","0.05452136608830143","0.07860177966126985","0.10974858542457626","0.14826611319609675","0.19362425271409903","0.24422027772475466","0.29728667695209027","0.34902310254082775","0.3949873519437946","0.43071024782889317","0.4524227059330717","0.45772933561354096","0.4460572239417084","0.41875983101864683","0.37884937177414124","0.3304333829800545","0.2780054066360732","0.22576187799555178","0.1770858242214627","0.13427159308610404","0.09849151404870499","0.0699493866162167","0.04813917239362921","0.032129250425711714","0.020813377425361854","0.01309694719242974","0.008011618606879285","0.004767835924155117","0.0027624370578007754","0.0015593515720223375","8.581799941843989E-4","4.6077555499922954E-4","2.4152559130378627E-4","1.2367371447971192E-4","6.190156681586967E-5","3.0303762763325684E-5","1.4518229673034677E-5","6.810749440985491E-6","3.1302020869470466E-6","1.4101593353953751E-6","6.23009220054227E-7","2.700558658222201E-7","1.1490491004358744E-7","4.801019475275774E-8","1.9706705981405424E-8","7.949658064645965E-9","3.1528109725269606E-9","1.2297519023863327E-9","4.719072404486119E-10","1.7822144134311925E-10","6.626249391632068E-11","2.4261451079134727E-11","8.750652845523107E-12","3.1100670137939942E-12","1.0895157957331566E-12","3.7632168641732935E-13","1.281957305252809E-13","4.308272422614263E-14","1.4288138674030752E-14","4.6775749329420724E-15","1.5120688876445962E-15","4.827990010665534E-16","1.5231773851261722E-16","4.7498398842829256E-17","1.464602396213115E-17","4.467428434473387E-18","1.3486609441703477E-18"
"0.0","0.16666666666666666","0.3333333333333333","0.5","0.6666666666666666","0.8333333333333334","1.0","1.1666666666666667","1.3333333333333333","1.5","1.6666666666666667","1.8333333333333333","2.0","2.1666666666666665","2.3333333333333335","2.5","2.6666666666666665","2.8333333333333335","3.0","3.1666666666666665","3.3333333333333335","3.5","3.6666666666666665","3.8333333333333335","4.0","4.166666666666667","4.333333333333333","4.5","4.666666666666667","4.833333333333333","5.0","5.166666666666667","5.333333333333333","5.5","5.666666666666667","5.833333333333333","6.0","6.166666666666667","6.333333333333333","6.5","6.666666666666667","6.833333333333333","7.0","7.166666666666667","7.333333333333333","7.5","7.666666666666667","7.833333333333333","8.0","8.166666666666666","8.333333333333334","8.5","8.666666666666666","8.833333333333334","9.0","9.166666666666666","9.333333333333334","9.5","9.666666666666666","9.833333333333334","10.0","10.166666666666666","10.333333333333334","10.5","10.666666666666666","10.833333333333334","11.0","11.166666666666666","11.333333333333334","11.5","11.666666666666666","11.833333333333334","12.0","12.166666666666666","12.333333333333334","12.5","12.666666666666666","12.833333333333334","13.0","13.166666666666666","13.333333333333334","13.5","13.666666666666666","13.833333333333334","14.0","14.166666666666666","14.333333333333334","14.5","14.666666666666666","14.833333333333334","15.0","15.166666666666666","15.333333333333334","15.5","15.666666666666666","15.833333333333334","16.0","16.166666666666668","16.333333333333332","16.5","16.666666666666668","16.833333333333332","17.0","17.166666666666668","17.333333333333332","17.5","17.666666666666668","17.833333333333332","18.0","18.166666666666668","18.333333333333332","18.5","18.666666666666668","18.833333333333332","19.0","19.166666666666668","19.333333333333332","19.5","19.666666666666668","19.833333333333332","20.0"
